route:          185.37.61.0/24
descr:          Live in Sky Ltd
origin:         AS3227
mnt-by:         CUBIO-RUS-MNT
mnt-by:         mnt-ru-imaqliq-1
created:        2015-11-16T14:05:22Z
last-modified:  2026-06-02T13:34:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

