route:          91.202.16.0/22
descr:          PKF Azimut Ltd.
origin:         AS44528
mnt-by:         MNT-PKF-AZIMUT
mnt-by:         INSYS-MNT
created:        2008-04-25T08:03:19Z
last-modified:  2021-04-30T06:27:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

