route:          91.199.62.0/24
descr:          Centrcombank Ufa
origin:         AS44223
mnt-by:         MNT-CENTRCOMBANK-UFA
notify:         admins@afbank.ru
created:        2007-12-06T09:01:43Z
last-modified:  2018-06-22T04:38:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

