route:          83.242.107.0/24
origin:         AS211928
mnt-by:         ALFALEASING-MNT
created:        2021-02-11T09:54:54Z
last-modified:  2021-02-11T09:54:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

