route:          212.33.252.0/24
descr:          LLC Investments and Innovations, Perm, Russia
origin:         AS207504
org:            ORG-OA1266-RIPE
mnt-by:         MNT-ERTHOLDING
mnt-by:         RAID-MNT
created:        2023-05-31T08:17:13Z
last-modified:  2023-05-31T08:17:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

