route:          5.8.59.0/24
origin:         AS44626
mnt-by:         MNT-PINSUPPORT
created:        2023-11-29T08:25:19Z
last-modified:  2023-11-29T08:25:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

