route6:         2a02:128:10::/48
origin:         AS48709
mnt-by:         RIPE-DB-MNT
created:        2014-11-25T09:13:28Z
last-modified:  2026-04-14T15:39:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          31.148.24.0/24
origin:         AS48709
mnt-by:         RIPE-DB-MNT
created:        2014-11-25T09:13:28Z
last-modified:  2026-04-14T15:39:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

