route:          195.19.78.0/24
descr:          ESTEITINVEST
origin:         AS44093
mnt-by:         ROSNIIROS-MNT
created:        2016-11-30T06:38:58Z
last-modified:  2023-09-05T08:49:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

