route:          185.103.133.0/24
descr:          Address block AS 57191
origin:         AS57191
mnt-by:         ru-itb-1-mnt
created:        2015-09-29T20:23:20Z
last-modified:  2015-09-29T20:23:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

