route:          5.8.179.0/24
descr:          AlkorAndCo
origin:         AS198821
mnt-by:         GARS-MNT
created:        2012-05-25T11:28:02Z
last-modified:  2012-05-25T11:28:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

