route6:         2a0d:d940:9007::/48
origin:         AS205421
mnt-by:         RIT-ECODE-MNT
created:        2025-08-14T15:24:54Z
last-modified:  2025-08-14T15:24:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.199.230.0/24
origin:         AS205421
created:        2026-08-06T06:25:00Z
last-modified:  2026-08-06T06:25:00Z
source:         RIPE
mnt-by:         RIT-ECODE-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

