route:          81.29.137.0/24
origin:         AS211503
mnt-by:         mnt-ru-imaqliq-1
mnt-by:         CUBIO-RUS-MNT
mnt-by:         MICTIAN
created:        2021-04-09T14:37:32Z
last-modified:  2021-04-09T14:37:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

