route:          188.227.48.0/22
descr:          AINET-LAN-SPB
origin:         AS214816
mnt-by:         SEVEREN-MNT
created:        2024-08-19T14:19:17Z
last-modified:  2024-08-19T14:19:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

