route:          176.105.234.0/24
descr:          Moscow, Russia
descr:          https://sin-tel.ru/
descr:          support@sin-tel.ru
origin:         AS211866
mnt-by:         lir-ru-sintel-1-MNT
created:        2021-03-21T15:51:32Z
last-modified:  2021-03-21T15:51:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

