route:          45.92.175.0/24
origin:         AS47636
mnt-by:         IP-RIPE
created:        2019-10-02T13:49:58Z
last-modified:  2019-10-02T13:49:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

