route6:         2a0e:1a40::/29
origin:         AS208640
mnt-by:         mnt-ru-channel-one-ru-ww-1
created:        2019-07-01T08:33:30Z
last-modified:  2019-07-01T08:33:30Z
source:         RIPE


route:          45.91.240.0/22
origin:         AS208640
mnt-by:         mnt-ru-channel-one-ru-ww-1
created:        2019-07-01T08:33:14Z
last-modified:  2019-07-01T08:33:14Z
source:         RIPE


route:          45.91.240.0/24
origin:         AS208640
mnt-by:         mnt-ru-channel-one-ru-ww-1
created:        2021-06-03T14:04:37Z
last-modified:  2021-06-03T14:04:37Z
source:         RIPE


route:          45.91.241.0/24
origin:         AS208640
mnt-by:         mnt-ru-channel-one-ru-ww-1
created:        2021-06-03T13:48:33Z
last-modified:  2021-06-03T13:48:33Z
source:         RIPE


route:          45.91.242.0/24
origin:         AS208640
mnt-by:         mnt-ru-channel-one-ru-ww-1
created:        2021-06-03T13:48:10Z
last-modified:  2021-06-03T13:48:10Z
source:         RIPE


