route:          93.157.206.0/24
origin:         AS60956
mnt-by:         IP-RIPE
created:        2018-02-21T18:22:36Z
last-modified:  2026-01-12T16:30:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

