route:          185.123.78.0/24
origin:         AS212277
mnt-by:         CIREX-MNT
created:        2020-11-26T14:56:09Z
last-modified:  2020-11-26T14:56:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

