route6:         2001:67c:944::/48
origin:         AS49730
mnt-by:         MTU-NOC
created:        2022-11-15T09:44:41Z
last-modified:  2022-11-15T09:44:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.213.169.0/24
descr:          "AUXO IT SERVICES" LLC
descr:          RUSSIA
origin:         AS49730
mnt-by:         MTU-NOC
mnt-by:         AUXO-SHARED-MNT
created:        2009-09-28T10:12:34Z
last-modified:  2026-01-23T08:30:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

