route:          94.158.216.0/24
origin:         AS212015
mnt-by:         KASATKA-MNT
created:        2021-02-03T15:41:10Z
last-modified:  2021-02-03T15:41:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

