route:          193.169.194.0/23
origin:         AS214576
created:        2026-01-20T08:40:00Z
last-modified:  2026-01-20T08:40:00Z
source:         RIPE
mnt-by:         GOODTEC-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

