route:          93.171.244.0/24
origin:         AS16227
mnt-by:         RIPE-DB-MNT
created:        2015-09-10T15:57:42Z
last-modified:  2025-07-03T09:26:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

