route:          193.84.31.0/24
descr:          UralTelebest route object
origin:         AS39379
mnt-by:         HOSTER-RIPE-MNT
created:        2006-02-16T13:30:21Z
last-modified:  2006-02-16T13:30:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

