route:          195.161.52.0/23
descr:          RFP-RTCOMM
origin:         AS199922
notify:         lir@rtcomm.ru
notify:         bulatkin@100.pfr.ru
mnt-by:         AS8342-MNT
created:        2013-12-09T07:35:54Z
last-modified:  2013-12-09T07:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

