route:          89.223.98.0/24
origin:         AS208371
mnt-by:         CMFT-MNT
created:        2021-11-08T09:09:04Z
last-modified:  2021-11-08T09:09:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

