route:          193.142.31.0/24
descr:          RouteMoiDokumenti
origin:         AS57200
mnt-by:         MOIDOKUMENTI-MNT
created:        2011-08-23T09:41:18Z
last-modified:  2011-08-23T09:41:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

