route:          194.0.219.0/24
descr:          Ministry of Health of Russian Federation
origin:         AS199148
mnt-by:         ROSTELECOM-MNT
created:        2013-02-25T07:39:25Z
last-modified:  2013-02-25T07:39:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

