route:          185.123.164.0/22
descr:          Boscom
origin:         AS5514
mnt-by:         ru-boscomllc-1-mnt
created:        2015-11-13T15:39:56Z
last-modified:  2015-11-13T15:39:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

