route:          195.128.133.0/24
origin:         AS56603
mnt-by:         IPMAGNAT-MNT
created:        2024-04-09T06:46:50Z
last-modified:  2024-04-09T06:46:50Z
source:         RIPE


route6:         2a09:6280:1::/48
origin:         AS56603
mnt-by:         IPMAGNAT-MNT
mnt-by:         Tentorium-Welnes
created:        2025-01-13T08:58:44Z
last-modified:  2025-01-13T08:58:52Z
source:         RIPE


route6:         2a09:6280:4::/48
origin:         AS56603
mnt-by:         IPMAGNAT-MNT
mnt-by:         AlexEr-MNT
created:        2025-01-13T09:11:30Z
last-modified:  2025-01-13T09:11:39Z
source:         RIPE


route6:         2a09:6280::/48
descr:          Tentorium
origin:         AS56603
mnt-by:         IPMAGNAT-MNT
mnt-by:         Tentorium-Welnes
created:        2025-01-13T08:56:40Z
last-modified:  2025-01-13T08:56:58Z
source:         RIPE


