route:          91.194.174.0/23
descr:          SNEZHINSKY-BANK-NET
origin:         AS43246
mnt-by:         MNT-SNEZHINSKY-BANK
created:        2008-09-19T10:37:37Z
last-modified:  2008-09-19T10:37:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

