route:          193.200.88.0/24
origin:         AS42534
mnt-by:         INMEDIS
created:        2025-04-27T09:22:49Z
last-modified:  2025-04-27T09:22:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

