route:          77.95.88.0/21
descr:          Speckless Ltd.
origin:         AS43087
notify:         sp@fiber.ru
mnt-by:         SPECKLESS-MNT
created:        2007-06-04T14:04:49Z
last-modified:  2007-06-04T14:04:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

