route:          91.229.74.0/23
descr:          IterikaRoute
origin:         AS5473
mnt-by:         ALLNORILSK-MNT
mnt-by:         ITERIKA-MNT
created:        2012-08-06T13:53:50Z
last-modified:  2018-10-10T07:43:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

