route6:         2a03:5840:f4::/48
origin:         AS199580
descr:          KLEPIKOV IGOR
mnt-by:         VIA-REGISTRY-MNT
created:        2026-03-22T23:55:02Z
last-modified:  2026-03-22T23:55:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

