route:          91.215.112.0/22
descr:          LLC "OIL-TELECOM"
origin:         AS196685
mnt-by:         ROSTELECOM-MNT
created:        2009-09-16T09:58:39Z
last-modified:  2009-09-16T09:58:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

