route:          193.233.140.0/22
origin:         AS214374
mnt-by:         VVT-MNT
created:        2025-09-05T14:54:50Z
last-modified:  2025-09-05T14:54:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

