route6:         2a0c:3f40::/32
origin:         AS48583
mnt-by:         BUSINESSBOX-MNT
created:        2018-04-06T08:14:05Z
last-modified:  2018-04-06T08:14:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

