route:          176.122.16.0/24
origin:         AS205047
mnt-by:         LIDERTELECOM-mnt
created:        2017-11-14T13:35:42Z
last-modified:  2017-11-14T13:35:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

