route:          194.226.54.0/24
descr:          FREETATO
origin:         AS219061
mnt-by:         ROSNIIROS-MNT
created:        2026-08-04T12:53:40Z
last-modified:  2026-08-04T12:53:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

