route:          178.216.174.0/24
origin:         AS204587
descr:          OOO ION
mnt-by:         MNT-ION
created:        2018-02-14T17:30:05Z
last-modified:  2018-02-14T17:31:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

