route:          80.90.241.0/24
descr:          Sirena Travel
origin:         AS42901
notify:         noc@rinet.ru
mnt-by:         RINET-MNT
created:        2020-04-24T10:04:51Z
last-modified:  2020-04-24T10:04:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

