route:          194.85.111.0/24
descr:          CPP
origin:         AS211730
mnt-by:         ROSNIIROS-MNT
created:        2021-02-26T10:27:15Z
last-modified:  2025-01-10T04:49:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

