route:          212.193.170.0/24
descr:          RIHMI-WDC
origin:         AS62264
mnt-by:         ROSNIIROS-MNT
created:        2013-12-04T13:30:48Z
last-modified:  2022-12-23T15:01:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

