route:          213.242.228.0/24
descr:          JSC RUSSIAN COPPER COMPANY
descr:          82, Lunacharskogo Street
descr:          Yekaterinburg 620075
descr:          Russia
origin:         AS203407
mnt-by:         AS3253-MNT
created:        2019-02-12T06:07:09Z
last-modified:  2019-02-12T06:07:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

