route:          185.43.144.0/24
origin:         AS206213
mnt-by:         DPS89
created:        2023-10-18T10:08:36Z
last-modified:  2023-10-18T10:08:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

