route:          91.225.27.0/24
descr:          Absolute Insurance ltd
notify:         uit@absolutins.ru
origin:         AS200637
mnt-by:         ABSOLUTINS-MNT
created:        2018-07-23T09:30:36Z
last-modified:  2018-07-23T09:30:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

