route6:         2a03:8700:3000::/36
descr:          BEE-Cloud SMR
origin:         AS8755
mnt-by:         SOVINTEL-MNT
created:        2023-09-20T13:10:13Z
last-modified:  2023-09-20T13:29:53Z
source:         RIPE


route:          46.42.144.0/21
descr:          JSC "VimpelCom"
origin:         AS8755
mnt-by:         AS3216-MNT
created:        2024-05-29T09:08:50Z
last-modified:  2024-05-29T09:08:50Z
source:         RIPE


route:          46.42.144.0/23
descr:          JSC "VimpelCom"
origin:         AS8755
mnt-by:         AS3216-MNT
created:        2025-02-19T12:52:52Z
last-modified:  2025-02-19T12:52:52Z
source:         RIPE


route:          46.42.146.0/23
descr:          JSC "VimpelCom"
origin:         AS8755
mnt-by:         AS3216-MNT
created:        2025-02-19T12:53:56Z
last-modified:  2025-02-19T12:53:56Z
source:         RIPE


route:          46.42.148.0/23
descr:          JSC "VimpelCom"
origin:         AS8755
mnt-by:         AS3216-MNT
created:        2025-02-19T12:54:18Z
last-modified:  2025-02-19T12:54:18Z
source:         RIPE


route:          46.42.150.0/23
descr:          JSC "VimpelCom"
origin:         AS8755
mnt-by:         AS3216-MNT
created:        2025-02-19T12:54:43Z
last-modified:  2025-02-19T12:54:43Z
source:         RIPE


route:          46.42.178.0/23
descr:          JSC "VimpelCom"
origin:         AS16345
mnt-by:         AS3216-MNT
created:        2025-10-21T14:30:14Z
last-modified:  2025-10-21T14:30:14Z
source:         RIPE


route:          77.41.180.0/23
descr:          JSC "VimpelCom"
origin:         AS8755
mnt-by:         CITYLINERU-MNT
created:        2024-09-17T06:38:38Z
last-modified:  2024-09-17T06:38:38Z
source:         RIPE


route:          81.9.78.0/24
descr:          VLD DC 1C-21439725
origin:         AS16345
mnt-by:         SOVINTEL-MNT
created:        2025-10-21T14:32:44Z
last-modified:  2025-10-21T14:32:44Z
source:         RIPE


