route:          195.149.196.0/24
descr:          Satelcom-Service Ltd.
origin:         AS43321
mnt-by:         MNT-SATELCOM-SERVICE
created:        2011-05-11T09:52:00Z
last-modified:  2011-05-11T09:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

