route:          85.143.200.0/24
descr:          ALMAZOVCENTER
descr:          Federal Almazov North-West Medical Research Centre
origin:         AS51562
notify:         noc@comfortel.pro
mnt-by:         INFR-MNT
created:        2024-08-06T12:21:44Z
last-modified:  2024-08-06T12:21:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

