route:          94.183.168.0/24
origin:         AS213995
descr:          FrostyHosting
mnt-by:         lir-ae-goldip-1-MNT
mnt-by:         GOLD-MNT
created:        2025-07-25T05:22:38Z
last-modified:  2025-07-25T05:22:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

