route6:         2a0a:4f40::/32
descr:          JSC "Pursvyaz"
origin:         AS43908
notify:         pursvyaz-ynao@rambler.ru
mnt-by:         PSV-MNT
created:        2017-05-10T06:27:43Z
last-modified:  2017-05-10T06:27:43Z
source:         RIPE


route:          79.140.240.0/20
descr:          JSC "Pursvyaz"
origin:         AS43908
mnt-by:         PSV-MNT
notify:         pursvyaz-ynao@rambler.ru
created:        2007-10-17T16:04:54Z
last-modified:  2012-12-13T03:55:59Z
source:         RIPE


route:          79.140.240.0/23
descr:          JSC "Pursvyaz"
origin:         AS43908
mnt-by:         PSV-MNT
notify:         pursvyaz-ynao@rambler.ru
created:        2014-04-16T10:14:20Z
last-modified:  2014-04-16T10:14:20Z
source:         RIPE


route:          79.140.242.0/24
descr:          JSC "Pursvyaz"
origin:         AS43908
mnt-by:         PSV-MNT
notify:         pursvyaz-ynao@rambler.ru
created:        2014-04-16T10:15:34Z
last-modified:  2014-04-16T10:15:34Z
source:         RIPE


route:          79.140.243.0/24
descr:          JSC "Pursvyaz"
origin:         AS43908
mnt-by:         PSV-MNT
created:        2013-03-20T04:47:05Z
last-modified:  2013-03-20T04:47:05Z
source:         RIPE


route:          79.140.244.0/22
descr:          JSC "Pursvyaz"
origin:         AS43908
mnt-by:         PSV-MNT
notify:         pursvyaz-ynao@rambler.ru
created:        2014-04-16T10:16:39Z
last-modified:  2014-04-16T10:16:39Z
source:         RIPE


route:          79.140.248.0/23
descr:          JSC "Pursvyaz"
origin:         AS43908
mnt-by:         PSV-MNT
created:        2012-05-29T13:43:34Z
last-modified:  2012-05-29T13:43:34Z
source:         RIPE


route:          79.140.250.0/23
descr:          JSC "Pursvyaz"
origin:         AS43908
mnt-by:         PSV-MNT
notify:         pursvyaz-ynao@rambler.ru
created:        2014-04-16T10:17:20Z
last-modified:  2014-04-16T10:17:20Z
source:         RIPE


route:          79.140.252.0/24
descr:          JSC "Pursvyaz"
origin:         AS43908
mnt-by:         PSV-MNT
created:        2013-03-20T04:47:49Z
last-modified:  2013-03-20T04:47:49Z
source:         RIPE


route:          79.140.253.0/24
descr:          JSC "Pursvyaz"
origin:         AS43908
mnt-by:         PSV-MNT
created:        2012-12-13T04:27:00Z
last-modified:  2012-12-13T04:27:00Z
source:         RIPE


route:          79.140.254.0/23
descr:          JSC "Pursvyaz"
origin:         AS43908
mnt-by:         PSV-MNT
notify:         pursvyaz-ynao@rambler.ru
created:        2014-04-16T10:40:08Z
last-modified:  2014-04-16T10:40:08Z
source:         RIPE


