route6:         2a02:e840:1001::/48
descr:          RU-TTK-TEST-1
descr:          TTK in Saratov region
origin:         AS5543
notify:         hostmaster@vtt.net
mnt-by:         VTT-MNT
created:        2023-01-08T17:59:55Z
last-modified:  2023-01-08T17:59:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

