route6:         2a0f:f500::/32
remarks:        +---------------------------------------------------------------------+
remarks:        Public Joint-stock company commercial Bank "Center-invest"
descr:          Center-invest Bank Network IPv6 Prefix
remarks:        Originated by OJSC Center-invest Bank for internal routing.
remarks:        +---------------------------------------------------------------------+
origin:         AS208177
org:            ORG-PJCC2-RIPE
mnt-by:         CENTRINVEST-MNT
created:        2019-09-27T14:26:15Z
last-modified:  2025-10-14T15:22:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          45.155.92.0/22
remarks:        +---------------------------------------------------------------------+
remarks:        Public Joint-stock company commercial Bank "Center-invest"
remarks:        Website: https://centrinvest.com/about/bank-details
descr:          Center-invest Bank Network Prefix
remarks:        Originated by AS208177 for internal routing. Aggregated /22 allocation;
remarks:        supports secure infrastructure. RPKI valid with max-length=22.
remarks:        +---------------------------------------------------------------------+
org:            ORG-PJCC2-RIPE
origin:         AS208177
mnt-by:         CENTRINVEST-MNT
notify:         noc@centrinvest.ru
created:        2019-09-26T13:03:03Z
last-modified:  2025-10-15T09:37:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

