route:          212.192.206.0/24
descr:          ROSENERGO
origin:         AS60628
mnt-by:         ROSENERGO-MNT
created:        2013-06-11T11:26:50Z
last-modified:  2022-12-07T06:50:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

