route:          195.80.139.0/24
origin:         AS204474
mnt-by:         METROCC-MNT
created:        2025-12-04T11:13:43Z
last-modified:  2025-12-04T11:13:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

