route:          188.130.212.0/22
origin:         AS204792
mnt-by:         MNT-NETART
created:        2018-01-12T15:45:40Z
last-modified:  2018-01-12T15:45:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

