route:          193.232.54.0/24
descr:          INVESTTORGBANK
origin:         AS199089
mnt-by:         ROSNIIROS-MNT
created:        2026-04-13T13:30:41Z
last-modified:  2026-04-13T13:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

