route:          194.87.19.0/24
origin:         AS206256
mnt-by:         RELCOMGROUP-EXT-MNT
created:        2020-12-07T16:37:09Z
last-modified:  2020-12-07T16:37:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

