route:          193.142.57.0/24
descr:          BrokerCreditService Moscow PI space
origin:         AS42559
mnt-by:         BCS-MNT
created:        2007-04-25T09:47:28Z
last-modified:  2007-04-25T09:47:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

