route:          91.216.211.0/24
descr:          OEZ route object
origin:         AS51256
notify:         lir@tomline.ru
mnt-routes:     TOMLINE-MNT
mnt-by:         TOMLINE-MNT
created:        2010-07-02T01:48:25Z
last-modified:  2010-07-02T01:48:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

