route:          5.3.80.0/23
descr:          TCPORT
descr:          PORT-TELECOM
origin:         AS201083
notify:         ripe@ertelecom.ru
mnt-by:         RAID-MNT
created:        2016-04-04T12:00:17Z
last-modified:  2016-04-04T12:00:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

