route:          91.240.36.0/24
descr:          "Assist 24" LTD.
origin:         AS58278
notify:         amikheev@assist-24.ru
mnt-by:         ROSNIIROS-MNT
created:        2012-06-15T08:58:12Z
last-modified:  2012-06-15T08:58:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

