route:          91.221.0.0/23
descr:          route object
origin:         AS51635
mnt-by:         MNT-INTRM
created:        2010-10-25T19:56:42Z
last-modified:  2010-10-25T19:56:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

