route:          45.87.244.0/24
origin:         AS208587
mnt-by:         ZVI-MNT
created:        2022-02-11T12:11:19Z
last-modified:  2022-02-11T12:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

